beat,beatnum,race,Month,Year,Number
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
Mall,C01,A,Mar,2019,0
Mall,C01,B,Mar,2019,4
Mall,C01,W,Mar,2019,1
Downtown,C02,A,Mar,2019,0
Downtown,C02,B,Mar,2019,0
Downtown,C02,W,Mar,2019,1
Star Hill,C03,A,Mar,2019,0
Star Hill,C03,B,Mar,2019,1
Star Hill,C03,W,Mar,2019,1
Westhaven,C04,A,Mar,2019,0
Westhaven,C04,B,Mar,2019,0
Westhaven,C04,W,Mar,2019,0
10th & Page,C05,A,Mar,2019,0
10th & Page,C05,B,Mar,2019,3
10th & Page,C05,W,Mar,2019,0
Rosehill Dr,C06,A,Mar,2019,0
Rosehill Dr,C06,B,Mar,2019,1
Rosehill Dr,C06,W,Mar,2019,0
North Downtown,C07,A,Mar,2019,0
North Downtown,C07,B,Mar,2019,0
North Downtown,C07,W,Mar,2019,0
MJH,C08,A,Mar,2019,0
MJH,C08,B,Mar,2019,1
MJH,C08,W,Mar,2019,1
Little High,C09,A,Mar,2019,0
Little High,C09,B,Mar,2019,2
Little High,C09,W,Mar,2019,0
Belmont,C10,A,Mar,2019,0
Belmont,C10,B,Mar,2019,0
Belmont,C10,W,Mar,2019,0
Garrett,C11,A,Mar,2019,0
Garrett,C11,B,Mar,2019,1
Garrett,C11,W,Mar,2019,1
Ridge St,C12,A,Mar,2019,0
Ridge St,C12,B,Mar,2019,2
Ridge St,C12,W,Mar,2019,0
Fifeville,C13,A,Mar,2019,0
Fifeville,C13,B,Mar,2019,0
Fifeville,C13,W,Mar,2019,0
JPA,C14,A,Mar,2019,0
JPA,C14,B,Mar,2019,0
JPA,C14,W,Mar,2019,0
The Corner,C15,A,Mar,2019,0
The Corner,C15,B,Mar,2019,6
The Corner,C15,W,Mar,2019,3
Venable,C16,A,Mar,2019,0
Venable,C16,B,Mar,2019,0
Venable,C16,W,Mar,2019,0
Kellytown,C17,A,Mar,2019,0
Kellytown,C17,B,Mar,2019,0
Kellytown,C17,W,Mar,2019,0
North East,C18,A,Mar,2019,0
North East,C18,B,Mar,2019,0
North East,C18,W,Mar,2019,0
Locust Grove,C19,A,Mar,2019,0
Locust Grove,C19,B,Mar,2019,0
Locust Grove,C19,W,Mar,2019,1
Woolen Mills,C20,A,Mar,2019,0
Woolen Mills,C20,B,Mar,2019,0
Woolen Mills,C20,W,Mar,2019,2
Prospect,C21,A,Mar,2019,0
Prospect,C21,B,Mar,2019,4
Prospect,C21,W,Mar,2019,0
Johnson Village,C22,A,Mar,2019,0
Johnson Village,C22,B,Mar,2019,0
Johnson Village,C22,W,Mar,2019,2
Fry's Spring,C23,A,Mar,2019,0
Fry's Spring,C23,B,Mar,2019,0
Fry's Spring,C23,W,Mar,2019,1
Lewis Mountain,C24,A,Mar,2019,0
Lewis Mountain,C24,B,Mar,2019,0
Lewis Mountain,C24,W,Mar,2019,0
BRSC Area,C25,A,Mar,2019,0
BRSC Area,C25,B,Mar,2019,1
BRSC Area,C25,W,Mar,2019,1
BRSC,C26,A,Mar,2019,0
BRSC,C26,B,Mar,2019,1
BRSC,C26,W,Mar,2019,0
Blue Ridge,C27,A,Mar,2019,0
Blue Ridge,C27,B,Mar,2019,1
Blue Ridge,C27,W,Mar,2019,0
CHS,C28,A,Mar,2019,0
CHS,C28,B,Mar,2019,1
CHS,C28,W,Mar,2019,0
Greenbrier,C29,A,Mar,2019,0
Greenbrier,C29,B,Mar,2019,0
Greenbrier,C29,W,Mar,2019,0
29 North,C30,A,Mar,2019,0
29 North,C30,B,Mar,2019,0
29 North,C30,W,Mar,2019,0
The Meadows,C31,A,Mar,2019,0
The Meadows,C31,B,Mar,2019,1
The Meadows,C31,W,Mar,2019,1
5th Street,C32,A,Mar,2019,0
5th Street,C32,B,Mar,2019,0
5th Street,C32,W,Mar,2019,1
Longwood,C33,A,Mar,2019,0
Longwood,C33,B,Mar,2019,0
Longwood,C33,W,Mar,2019,0
NA,NA,NA,Mar,2019,47
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
NA,NA,NA,Mar,2019,NA
